ID_связи,ID_решения,ID_пользователя,Дата_принятия,Статус_решения,Приоритет,Консультировался_с_экспертами,Использовал_дополнительные_инструменты,Время_обдумывания_часы,Изменил_мнение_в_процессе,Уровень_удовлетворенности_процессом
1,1,195,2025-07-01 06:42:47.809212,Отклонено,Средний,True,True,59.030605476940536,True,6
2,2,44,2025-06-07 06:42:47.811072,Отклонено,Низкий,True,False,32.47429010766449,True,8
3,3,40,2024-09-01 06:42:47.811201,Принято,Средний,False,False,111.0310108517465,False,3
4,4,182,2025-06-05 06:42:47.811262,Рассматривается,Средний,True,True,16.191059919351517,False,3
5,5,1,2025-04-23 06:42:47.811316,Отклонено,Критический,False,False,132.12074823527337,False,9
6,6,120,2025-08-22 06:42:47.811422,Отклонено,Критический,False,False,40.138237027125754,False,3
7,7,10,2024-10-25 06:42:47.811563,Принято,Низкий,False,False,27.817133197892755,False,7
8,8,97,2024-08-27 06:42:47.811618,Отклонено,Высокий,True,False,116.98446007794746,True,4
9,9,112,2025-04-07 06:42:47.811669,Принято,Критический,True,False,95.1869491283117,True,1
10,10,59,2025-07-03 06:42:47.811717,Отложено,Высокий,False,False,111.97713667841535,False,6
11,11,53,2025-02-09 06:42:47.811765,Отложено,Средний,False,True,58.963305007363346,True,2
12,12,76,2025-07-29 06:42:47.811813,Отклонено,Низкий,False,False,218.26314845930773,False,2
13,13,154,2025-02-06 06:42:47.811864,Отклонено,Высокий,False,True,224.16112526377776,False,2
14,14,91,2024-11-17 06:42:47.811910,Отклонено,Средний,False,True,2.752378711884341,True,3
15,15,191,2025-03-10 06:42:47.811964,Отклонено,Низкий,True,True,151.3988143794964,False,1
16,16,115,2024-09-20 06:42:47.812010,Отложено,Высокий,False,False,149.2632639381145,False,6
17,17,14,2025-05-06 06:42:47.812054,Рассматривается,Критический,False,False,183.29715146349218,True,9
18,18,187,2025-08-08 06:42:47.812099,Рассматривается,Средний,False,False,158.58184116224683,False,5
19,19,37,2025-06-25 06:42:47.812219,Принято,Средний,True,False,66.25478239146186,True,1
20,20,12,2025-01-01 06:42:47.812279,Отклонено,Низкий,True,True,100.46837272848069,True,7
21,21,39,2025-01-27 06:42:47.812327,Отложено,Высокий,True,True,237.84725707909584,True,1
22,22,68,2025-01-13 06:42:47.812419,Отложено,Низкий,True,False,219.640651400307,True,8
23,23,30,2025-06-18 06:42:47.812468,Рассматривается,Критический,False,False,204.15746009495422,False,10
24,24,143,2025-04-10 06:42:47.812517,Отклонено,Высокий,True,False,193.50473158258714,True,4
25,25,6,2025-02-14 06:42:47.812563,Отложено,Критический,False,False,225.59161717570962,False,8
26,26,186,2025-06-24 06:42:47.812609,Отложено,Низкий,False,False,25.648582836196958,True,9
27,27,58,2024-09-05 06:42:47.812658,Принято,Средний,False,True,222.2597865898421,False,7
28,28,191,2024-10-16 06:42:47.812706,Отложено,Критический,False,False,19.562895694929022,True,10
29,29,124,2025-02-27 06:42:47.812751,Рассматривается,Высокий,True,False,97.48133703494885,False,3
30,30,107,2025-04-25 06:42:47.812807,Отложено,Низкий,False,False,28.46251427226496,True,8
31,31,126,2025-04-08 06:42:47.812950,Отложено,Средний,False,False,203.88306963073617,False,4
32,32,157,2024-12-25 06:42:47.813112,Принято,Высокий,True,False,142.46770534892192,True,2
33,33,22,2024-12-03 06:42:47.813183,Рассматривается,Низкий,True,False,118.28636893696975,True,3
34,34,14,2025-03-31 06:42:47.813234,Рассматривается,Критический,True,True,32.12264374056744,False,6
35,35,171,2025-06-25 06:42:47.813285,Рассматривается,Низкий,True,False,79.30100313859519,True,10
36,36,22,2025-04-07 06:42:47.813333,Рассматривается,Низкий,True,True,215.30376689857474,False,2
37,37,69,2024-12-07 06:42:47.813428,Отклонено,Низкий,False,True,15.67971050750121,False,3
38,38,165,2025-03-21 06:42:47.813476,Рассматривается,Критический,True,False,7.78489349540393,False,3
39,39,178,2025-04-08 06:42:47.813524,Отложено,Критический,False,False,70.54741935560189,False,7
40,40,61,2024-11-08 06:42:47.813568,Отклонено,Высокий,True,True,110.76269419773031,True,1
41,41,21,2025-01-30 06:42:47.813612,Рассматривается,Низкий,True,True,239.57435072731937,True,3
42,42,186,2025-07-08 06:42:47.813659,Рассматривается,Высокий,False,False,139.06694617716255,False,7
43,43,105,2024-12-16 06:42:47.813702,Рассматривается,Высокий,True,False,157.51798108009461,False,3
44,44,101,2025-07-04 06:42:47.813745,Принято,Высокий,True,True,7.627944990880868,False,7
45,45,48,2024-10-10 06:42:47.813790,Отложено,Критический,False,False,107.96197780432917,False,7
46,46,169,2024-12-31 06:42:47.813838,Отклонено,Средний,True,True,229.03406839906447,False,2
47,47,125,2024-12-29 06:42:47.813883,Отклонено,Средний,True,True,57.681608472891,False,5
48,48,52,2025-02-19 06:42:47.813936,Принято,Критический,True,True,151.60595700396993,False,10
49,49,96,2025-02-05 06:42:47.813983,Отклонено,Низкий,True,False,185.19917011153203,True,4
50,50,38,2025-04-08 06:42:47.814027,Отклонено,Высокий,False,True,104.44154503236611,True,8
51,51,185,2024-12-08 06:42:47.814070,Отклонено,Критический,True,False,79.8920370854272,False,10
52,52,161,2025-06-24 06:42:47.814116,Рассматривается,Критический,False,False,219.39383888736245,True,6
53,53,152,2025-03-20 06:42:47.814162,Принято,Критический,False,False,213.97401572561202,True,4
54,54,172,2025-02-28 06:42:47.814208,Отклонено,Критический,False,True,127.42520211853146,True,4
55,55,116,2025-03-22 06:42:47.814254,Принято,Критический,True,False,11.558525328167702,True,5
56,56,138,2025-06-09 06:42:47.815791,Отложено,Низкий,False,True,119.24288064188902,True,9
57,57,170,2025-08-24 06:42:47.815879,Отклонено,Низкий,True,False,134.62505597323567,False,3
58,58,140,2024-11-07 06:42:47.815948,Принято,Низкий,False,True,78.97308161093018,True,8
59,59,6,2025-06-02 06:42:47.816006,Рассматривается,Средний,False,True,157.82397450675634,False,7
60,60,42,2024-11-11 06:42:47.816063,Отложено,Средний,True,False,23.515274029565866,False,5
61,61,139,2024-10-17 06:42:47.816115,Рассматривается,Низкий,True,True,204.74196567394557,True,4
62,62,17,2025-01-15 06:42:47.816245,Отклонено,Средний,True,False,81.07340837369281,False,9
63,63,32,2024-11-02 06:42:47.816299,Отложено,Высокий,True,False,189.38110661341264,False,3
64,64,100,2025-05-10 06:42:47.816388,Принято,Высокий,True,True,238.11030252886988,True,3
65,65,88,2025-01-29 06:42:47.816449,Принято,Средний,False,False,7.24640691138332,False,7
66,66,27,2025-04-21 06:42:47.816505,Отложено,Средний,True,True,149.0959125543659,False,10
67,67,192,2025-02-11 06:42:47.816556,Рассматривается,Средний,False,False,93.00741676240516,False,4
68,68,11,2025-04-02 06:42:47.816605,Рассматривается,Критический,True,True,137.06833750430945,True,6
69,69,167,2025-07-24 06:42:47.816650,Отклонено,Критический,True,False,206.89544248572855,True,3
70,70,25,2024-11-21 06:42:47.816694,Рассматривается,Средний,False,False,132.90505766028872,False,2
71,71,160,2025-05-22 06:42:47.816739,Рассматривается,Высокий,True,False,128.94586103958844,False,5
72,72,10,2024-11-21 06:42:47.816785,Рассматривается,Низкий,False,True,167.04803535462696,False,3
73,73,72,2025-08-10 06:42:47.816831,Отклонено,Критический,True,False,18.119287496351156,False,5
74,74,105,2024-12-15 06:42:47.816874,Рассматривается,Низкий,False,False,44.4277977955408,True,3
75,75,135,2025-03-27 06:42:47.816929,Рассматривается,Высокий,True,True,233.91591766313866,False,6
76,76,32,2024-12-25 06:42:47.817039,Принято,Средний,True,True,11.873981326341045,False,9
77,77,194,2025-07-18 06:42:47.817204,Рассматривается,Высокий,False,True,214.88866247263238,True,5
78,78,108,2024-11-08 06:42:47.817268,Рассматривается,Высокий,False,True,32.94030294487281,True,10
79,79,2,2025-03-17 06:42:47.817316,Рассматривается,Критический,True,False,194.299188603719,False,9
80,80,28,2025-05-22 06:42:47.817413,Отклонено,Средний,True,True,80.24167312528427,True,10
81,81,180,2025-02-21 06:42:47.817465,Рассматривается,Низкий,False,True,174.92680224692776,True,3
82,82,189,2025-08-04 06:42:47.817513,Принято,Критический,True,False,138.44811194568257,True,8
83,83,141,2025-02-20 06:42:47.817558,Принято,Низкий,False,True,147.22058388505175,False,4
84,84,136,2025-08-11 06:42:47.817603,Отклонено,Высокий,True,False,233.69578634147163,False,10
85,85,74,2025-02-27 06:42:47.817648,Отклонено,Средний,True,False,61.27432842505121,False,1
86,86,30,2025-02-06 06:42:47.817692,Отложено,Средний,False,True,138.4301815027555,True,4
87,87,34,2024-09-19 06:42:47.817737,Рассматривается,Средний,True,True,175.5274710463032,False,3
88,88,56,2025-05-30 06:42:47.817782,Отклонено,Низкий,True,True,172.16503749769,True,7
89,89,28,2025-05-21 06:42:47.817829,Отклонено,Средний,False,True,35.36231453018618,True,6
90,90,84,2025-08-24 06:42:47.817874,Отложено,Критический,False,False,159.1824243869751,True,4
91,91,100,2025-02-20 06:42:47.817928,Отклонено,Средний,True,False,117.39035185053503,False,7
92,92,13,2024-11-07 06:42:47.817974,Отклонено,Низкий,False,False,38.14936329372943,True,8
93,93,135,2025-05-08 06:42:47.818020,Отклонено,Средний,False,True,211.52545113043234,True,5
94,94,72,2024-09-27 06:42:47.818067,Принято,Критический,True,False,188.58828405332366,True,10
95,95,117,2024-10-17 06:42:47.818112,Отклонено,Высокий,True,False,48.30166922252305,False,8
96,96,100,2025-03-26 06:42:47.818160,Отклонено,Средний,False,True,105.20721672596848,True,1
97,97,200,2025-02-16 06:42:47.818211,Принято,Критический,False,True,236.7596989419224,True,2
98,98,69,2025-08-01 06:42:47.818256,Отклонено,Высокий,True,False,206.89437754694137,False,7
99,99,6,2025-03-16 06:42:47.818301,Рассматривается,Низкий,True,False,60.57849433086413,True,9
100,100,158,2025-03-29 06:42:47.818386,Принято,Критический,True,True,230.07330192100147,False,9
101,101,108,2025-07-20 06:42:47.818442,Отклонено,Низкий,False,True,45.050510586955006,False,7
102,102,65,2025-08-19 06:42:47.818490,Отклонено,Средний,False,False,23.151974728280088,False,10
103,103,51,2024-09-05 06:42:47.818536,Принято,Высокий,True,False,85.7156687593831,True,9
104,104,86,2024-09-07 06:42:47.818596,Отложено,Средний,False,True,165.56605816779106,True,10
105,105,36,2025-06-17 06:42:47.818648,Принято,Критический,True,True,112.15318196658143,True,2
106,106,175,2025-07-15 06:42:47.818727,Отложено,Средний,True,True,52.51106262932262,True,1
107,107,66,2025-08-14 06:42:47.818866,Рассматривается,Критический,True,False,154.36031234347396,False,4
108,108,24,2025-01-17 06:42:47.818935,Отклонено,Средний,True,True,193.31925127618734,True,1
109,109,122,2024-10-23 06:42:47.818985,Отклонено,Средний,True,False,196.1139937083605,True,7
110,110,85,2025-05-12 06:42:47.819035,Рассматривается,Низкий,True,False,0.12228957014277435,False,6
111,111,193,2025-02-24 06:42:47.819080,Отложено,Средний,True,True,235.3711057079347,True,5
112,112,50,2025-01-11 06:42:47.819128,Принято,Средний,True,True,175.81241048526792,True,4
113,113,51,2025-03-27 06:42:47.819175,Принято,Высокий,False,True,158.83253882398557,True,10
114,114,35,2025-01-09 06:42:47.819231,Рассматривается,Низкий,True,False,150.54862283472562,False,7
115,115,40,2025-06-30 06:42:47.819278,Рассматривается,Средний,False,False,1.928708423025133,False,1
116,116,137,2025-01-23 06:42:47.819331,Принято,Критический,True,True,183.48377266371608,True,2
117,117,40,2024-12-20 06:42:47.819436,Отложено,Низкий,False,True,167.9550406384664,True,5
118,118,183,2025-01-22 06:42:47.819488,Отклонено,Критический,True,True,228.87298341862223,False,3
119,119,157,2024-11-09 06:42:47.819536,Отложено,Высокий,False,False,145.5468867285094,True,4
120,120,104,2025-06-16 06:42:47.819585,Отклонено,Критический,False,True,209.94646575732872,True,3
121,121,14,2025-05-08 06:42:47.819633,Принято,Низкий,False,False,218.24898204246387,True,1
122,122,133,2024-09-29 06:42:47.819683,Принято,Средний,True,True,217.9295021174616,True,4
123,123,138,2024-12-05 06:42:47.819742,Рассматривается,Высокий,True,False,62.74753219012168,True,3
124,124,12,2025-03-01 06:42:47.819790,Отложено,Критический,True,True,192.70852642452527,True,2
125,125,133,2024-09-08 06:42:47.819836,Принято,Критический,True,False,173.04866897062723,True,6
126,126,118,2025-02-21 06:42:47.819883,Принято,Высокий,False,True,8.042159182120256,True,1
127,127,199,2025-07-16 06:42:47.819939,Рассматривается,Низкий,True,False,39.66525184391653,True,2
128,128,177,2024-09-20 06:42:47.819988,Принято,Критический,True,False,188.0975587624401,False,1
129,129,162,2024-08-28 06:42:47.820040,Рассматривается,Средний,False,False,91.0329097319814,True,9
130,130,166,2024-11-17 06:42:47.820088,Отклонено,Высокий,False,True,20.501201378788615,True,10
131,131,172,2025-07-14 06:42:47.820188,Отложено,Высокий,False,True,36.22348190364552,False,9
132,132,160,2025-05-14 06:42:47.820262,Рассматривается,Высокий,False,False,9.787921017883479,False,8
133,133,7,2025-04-28 06:42:47.820313,Рассматривается,Низкий,True,False,212.60168584005922,False,6
134,134,163,2025-04-14 06:42:47.820416,Отклонено,Низкий,False,False,127.25544956680437,False,7
135,135,145,2025-01-03 06:42:47.820477,Рассматривается,Средний,False,True,191.46826153644386,True,6
136,136,95,2025-01-03 06:42:47.820526,Рассматривается,Высокий,False,True,188.4550638629523,False,1
137,137,142,2025-04-06 06:42:47.820572,Рассматривается,Критический,True,False,49.97917191885059,False,10
138,138,158,2025-04-06 06:42:47.820620,Отложено,Высокий,True,True,30.27142656204874,True,5
139,139,13,2024-11-10 06:42:47.820667,Рассматривается,Критический,False,True,213.66017592798804,True,5
140,140,161,2025-03-15 06:42:47.820719,Отклонено,Средний,False,False,211.32091181593282,True,9
141,141,50,2024-09-21 06:42:47.820767,Отложено,Средний,True,False,64.34508538030312,True,2
142,142,37,2025-04-28 06:42:47.820819,Отложено,Высокий,True,False,97.89312672980915,True,1
143,143,63,2024-12-18 06:42:47.820864,Отложено,Средний,False,False,51.40844900363596,False,5
144,144,22,2024-10-27 06:42:47.820918,Отложено,Низкий,False,False,226.91413786434973,False,3
145,145,91,2025-06-10 06:42:47.820965,Отклонено,Высокий,True,True,96.84667617454599,True,6
146,146,88,2025-02-13 06:42:47.821016,Принято,Высокий,True,True,160.5125833436637,False,7
147,147,79,2024-11-07 06:42:47.821072,Отложено,Высокий,False,True,185.31165155161432,True,6
148,148,62,2025-04-17 06:42:47.821118,Принято,Высокий,False,True,111.81727909938876,True,6
149,149,10,2025-01-29 06:42:47.821171,Отклонено,Низкий,False,True,49.19310571897752,True,4
150,150,196,2024-09-05 06:42:47.821217,Отклонено,Средний,False,False,212.04691165506725,True,7
151,151,187,2024-08-29 06:42:47.821264,Принято,Средний,True,True,22.788515842275295,False,9
152,152,120,2024-12-20 06:42:47.821311,Рассматривается,Низкий,True,True,142.43691697218523,True,8
153,153,56,2025-08-23 06:42:47.821401,Принято,Критический,False,True,9.506753843155693,False,1
154,154,186,2025-08-24 06:42:47.821454,Рассматривается,Низкий,False,False,237.94212718310078,True,8
155,155,129,2024-09-23 06:42:47.821508,Отложено,Низкий,True,True,50.16798256338903,True,1
156,156,151,2024-09-25 06:42:47.821559,Рассматривается,Высокий,False,True,131.98273027155466,True,4
157,157,177,2025-07-31 06:42:47.821605,Отложено,Высокий,False,False,63.40652729905955,False,10
158,158,31,2025-05-29 06:42:47.821659,Отложено,Низкий,True,False,88.36037266162971,False,3
159,159,15,2025-08-18 06:42:47.821708,Рассматривается,Высокий,True,True,209.01489899291204,False,2
160,160,139,2025-05-23 06:42:47.821754,Отклонено,Средний,True,False,127.22025635850069,False,1
161,161,151,2024-09-27 06:42:47.821800,Принято,Критический,True,True,195.6056457805386,True,4
162,162,156,2025-04-05 06:42:47.821850,Принято,Низкий,True,False,66.07721717515874,False,7
163,163,20,2025-07-12 06:42:47.821897,Рассматривается,Высокий,True,False,31.29958304070896,False,1
164,164,94,2025-03-12 06:42:47.822447,Рассматривается,Высокий,True,False,224.5486009119423,False,7
165,165,191,2024-11-09 06:42:47.822521,Рассматривается,Низкий,True,True,102.42118536975674,True,1
166,166,50,2025-03-07 06:42:47.822569,Рассматривается,Средний,False,False,95.53949234635418,True,1
167,167,99,2025-08-02 06:42:47.822627,Принято,Критический,True,False,225.6801865597382,True,2
168,168,45,2024-12-10 06:42:47.822675,Принято,Высокий,False,False,12.587292029661691,False,9
169,169,141,2024-09-02 06:42:47.822782,Принято,Критический,True,False,150.3681515835141,False,7
170,170,196,2024-12-15 06:42:47.822899,Принято,Средний,False,False,179.94423652332023,True,2
171,171,62,2025-02-05 06:42:47.823025,Отклонено,Низкий,False,True,82.29196653139454,True,8
172,172,171,2024-12-13 06:42:47.823077,Принято,Критический,True,True,56.17601500725763,False,10
173,173,186,2024-09-12 06:42:47.823137,Рассматривается,Низкий,True,False,108.42297996131147,True,10
174,174,13,2024-09-11 06:42:47.823184,Отклонено,Низкий,False,False,137.8235899247866,True,8
175,175,66,2025-08-07 06:42:47.823231,Принято,Критический,False,False,208.712239973593,False,9
176,176,165,2024-12-04 06:42:47.823281,Отложено,Низкий,False,True,128.5099780631738,False,10
177,177,99,2024-09-12 06:42:47.823326,Принято,Средний,False,True,70.7283597238621,False,10
178,178,159,2024-10-11 06:42:47.823424,Принято,Средний,True,True,44.47060790375479,True,5
179,179,200,2025-05-03 06:42:47.823475,Принято,Критический,False,True,97.93580313600648,True,9
180,180,122,2025-01-15 06:42:47.823531,Принято,Критический,True,False,183.33360877265858,True,8
181,181,45,2024-11-25 06:42:47.823578,Принято,Высокий,True,True,78.25416307276605,False,4
182,182,134,2025-04-01 06:42:47.823628,Принято,Низкий,False,True,215.35046606652008,False,2
183,183,37,2025-03-19 06:42:47.823672,Отложено,Высокий,True,True,97.55480032610788,False,9
184,184,174,2025-05-19 06:42:47.823717,Принято,Критический,False,True,188.08584356600258,False,10
185,185,97,2025-06-20 06:42:47.823760,Отклонено,Критический,True,True,3.682450346457917,False,7
186,186,26,2025-07-26 06:42:47.823805,Принято,Средний,False,False,235.31573991273234,True,5
187,187,50,2025-02-21 06:42:47.823849,Отклонено,Критический,True,True,141.06792971289474,False,9
188,188,70,2025-06-08 06:42:47.823897,Рассматривается,Низкий,True,False,180.5846496371474,True,1
189,189,171,2025-06-03 06:42:47.823952,Отложено,Критический,False,True,239.62659377106056,True,7
190,190,129,2025-06-03 06:42:47.824007,Принято,Низкий,True,True,195.45386899629514,False,1
191,191,13,2024-12-24 06:42:47.824052,Рассматривается,Критический,True,False,19.317054000489364,True,6
192,192,14,2025-04-04 06:42:47.824099,Отложено,Критический,True,True,209.25457258099865,False,7
193,193,161,2024-10-18 06:42:47.824217,Принято,Низкий,False,True,153.03694114926512,False,1
194,194,127,2025-03-07 06:42:47.824274,Отложено,Критический,False,False,39.038717062457344,False,3
